linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
4217: SKP:        4096(      1 blks) ==>  6631794120:12
4218: RAW:      106496(     26 blks) ==>  6631794132:106508
4219: SKP:        4096(      1 blks) ==>  6631900640:12
4220: RAW:       32768(      8 blks) ==>  6631900652:32780
4221: SKP:        4096(      1 blks) ==>  6631933432:12
4222: RAW:       32768(      8 blks) ==>  6631933444:32780
4223: SKP:        4096(      1 blks) ==>  6631966224:12
4224: RAW:       32768(      8 blks) ==>  6631966236:32780
4225: SKP:        4096(      1 blks) ==>  6631999016:12
4226: RAW:       32768(      8 blks) ==>  6631999028:32780
4227: SKP:        4096(      1 blks) ==>  6632031808:12
4228: RAW:      126976(     31 blks) ==>  6632031820:126988
4229: SKP:        4096(      1 blks) ==>  6632158808:12
4230: RAW:       32768(      8 blks) ==>  6632158820:32780
4231: SKP:        4096(      1 blks) ==>  6632191600:12
4232: RAW:       32768(      8 blks) ==>  6632191612:32780
4233: SKP:        8192(      2 blks) ==>  6632224392:12
4234: RAW:       32768(      8 blks) ==>  6632224404:32780
4235: SKP:        4096(      1 blks) ==>  6632257184:12
4236: RAW:       40960(     10 blks) ==>  6632257196:40972
4237: SKP:        4096(      1 blks) ==>  6632298168:12
4238: RAW:       36864(      9 blks) ==>  6632298180:36876
4239: SKP:        8192(      2 blks) ==>  6632335056:12
4240: RAW:       86016(     21 blks) ==>  6632335068:86028
4241: SKP:        4096(      1 blks) ==>  6632421096:12
4242: RAW:       32768(      8 blks) ==>  6632421108:32780
4243: SKP:        4096(      1 blks) ==>  6632453888:12
4244: RAW:       32768(      8 blks) ==>  6632453900:32780
4245: SKP:        4096(      1 blks) ==>  6632486680:12
4246: RAW:       32768(      8 blks) ==>  6632486692:32780
4247: SKP:        4096(      1 blks) ==>  6632519472:12
4248: RAW:    48001024(  11719 blks) ==>  6632519484:48001036
4249: SKP:        4096(      1 blks) ==>  6680520520:12
4250: RAW:       40960(     10 blks) ==>  6680520532:40972
4251: SKP:        4096(      1 blks) ==>  6680561504:12
4252: RAW:       40960(     10 blks) ==>  6680561516:40972
4253: SKP:        4096(      1 blks) ==>  6680602488:12
4254: RAW:       45056(     11 blks) ==>  6680602500:45068
4255: SKP:        4096(      1 blks) ==>  6680647568:12
4256: RAW:       40960(     10 blks) ==>  6680647580:40972
4257: SKP:        8192(      2 blks) ==>  6680688552:12
4258: RAW:       45056(     11 blks) ==>  6680688564:45068
4259: SKP:        4096(      1 blks) ==>  6680733632:12
4260: RAW:       40960(     10 blks) ==>  6680733644:40972
4261: SKP:        8192(      2 blks) ==>  6680774616:12
4262: RAW:       40960(     10 blks) ==>  6680774628:40972
4263: SKP:        4096(      1 blks) ==>  6680815600:12
4264: RAW:      102400(     25 blks) ==>  6680815612:102412
4265: SKP:        4096(      1 blks) ==>  6680918024:12
4266: RAW:       40960(     10 blks) ==>  6680918036:40972
4267: SKP:        4096(      1 blks) ==>  6680959008:12
4268: RAW:       86016(     21 blks) ==>  6680959020:86028
4269: SKP:        4096(      1 blks) ==>  6681045048:12
4270: RAW:       36864(      9 blks) ==>  6681045060:36876
4271: SKP:        4096(      1 blks) ==>  6681081936:12
4272: RAW:       40960(     10 blks) ==>  6681081948:40972
4273: SKP:        4096(      1 blks) ==>  6681122920:12
4274: RAW:       45056(     11 blks) ==>  6681122932:45068
4275: SKP:        4096(      1 blks) ==>  6681168000:12
4276: RAW:       40960(     10 blks) ==>  6681168012:40972
4277: SKP:        8192(      2 blks) ==>  6681208984:12
4278: RAW:       32768(      8 blks) ==>  6681208996:32780
4279: SKP:        4096(      1 blks) ==>  6681241776:12
4280: RAW:      114688(     28 blks) ==>  6681241788:114700
4281: SKP:        8192(      2 blks) ==>  6681356488:12
4282: RAW:       69632(     17 blks) ==>  6681356500:69644
4283: SKP:        4096(      1 blks) ==>  6681426144:12
4284: RAW:       40960(     10 blks) ==>  6681426156:40972
4285: SKP:        4096(      1 blks) ==>  6681467128:12
4286: RAW:       40960(     10 blks) ==>  6681467140:40972
4287: SKP:        8192(      2 blks) ==>  6681508112:12
4288: RAW:      131072(     32 blks) ==>  6681508124:131084
4289: SKP:        8192(      2 blks) ==>  6681639208:12
4290: RAW:       40960(     10 blks) ==>  6681639220:40972
4291: SKP:        8192(      2 blks) ==>  6681680192:12
4292: RAW:       49152(     12 blks) ==>  6681680204:49164
4293: SKP:        4096(      1 blks) ==>  6681729368:12
4294: RAW:       40960(     10 blks) ==>  6681729380:40972
4295: SKP:        8192(      2 blks) ==>  6681770352:12
4296: RAW:       20480(      5 blks) ==>  6681770364:20492
4297: SKP:        4096(      1 blks) ==>  6681790856:12
4298: RAW:       69632(     17 blks) ==>  6681790868:69644
4299: SKP:        4096(      1 blks) ==>  6681860512:12
4300: RAW:       40960(     10 blks) ==>  6681860524:40972
4301: SKP:        4096(      1 blks) ==>  6681901496:12
4302: RAW:       81920(     20 blks) ==>  6681901508:81932
4303: SKP:        8192(      2 blks) ==>  6681983440:12
4304: RAW:       40960(     10 blks) ==>  6681983452:40972
4305: SKP:        8192(      2 blks) ==>  6682024424:12
4306: RAW:       40960(     10 blks) ==>  6682024436:40972
4307: SKP:        8192(      2 blks) ==>  6682065408:12
4308: RAW:       40960(     10 blks) ==>  6682065420:40972
4309: SKP:        8192(      2 blks) ==>  6682106392:12
4310: RAW:       20480(      5 blks) ==>  6682106404:20492
4311: SKP:        4096(      1 blks) ==>  6682126896:12
4312: RAW:       12288(      3 blks) ==>  6682126908:12300
4313: SKP:        4096(      1 blks) ==>  6682139208:12
4314: RAW:       45056(     11 blks) ==>  6682139220:45068
4315: SKP:        4096(      1 blks) ==>  6682184288:12
4316: RAW:       53248(     13 blks) ==>  6682184300:53260
4317: SKP:        4096(      1 blks) ==>  6682237560:12
4318: RAW:       40960(     10 blks) ==>  6682237572:40972
4319: SKP:        4096(      1 blks) ==>  6682278544:12
4320: RAW:       86016(     21 blks) ==>  6682278556:86028
4321: SKP:        4096(      1 blks) ==>  6682364584:12
4322: RAW:      102400(     25 blks) ==>  6682364596:102412
4323: SKP:        4096(      1 blks) ==>  6682467008:12
4324: RAW:    73175040(  17865 blks) ==>  6682467020:73175052
4325: SKP:        4096(      1 blks) ==>  6755642072:12
4326: RAW:        8192(      2 blks) ==>  6755642084:8204
4327: SKP:      671744(    164 blks) ==>  6755650288:12
4328: RAW:    66322432(  16192 blks) ==>  6755650300:66322444
4329: SKP:      786432(    192 blks) ==>  6821972744:12
4330: RAW:    33431552(   8162 blks) ==>  6821972756:33431564
4331: SKP:    33677312(   8222 blks) ==>  6855404320:12
4332: RAW:    55726080(  13605 blks) ==>  6855404332:55726092
4333: SKP:  1621995520( 395995 blks) ==>  6911130424:12
4334: RAW:       12288(      3 blks) ==>  6911130436:12300
4335: SKP:       53248(     13 blks) ==>  6911142736:12
4336: RAW:        8192(      2 blks) ==>  6911142748:8204
4337: SKP:       57344(     14 blks) ==>  6911150952:12
4338: RAW:     2670592(    652 blks) ==>  6911150964:2670604
4339: SKP:    30883840(   7540 blks) ==>  6913821568:12
4340: RAW:     6447104(   1574 blks) ==>  6913821580:6447116
4341: SKP:    94085120(  22970 blks) ==>  6920268696:12
4342: RAW:       12288(      3 blks) ==>  6920268708:12300
4343: SKP:     4186112(   1022 blks) ==>  6920281008:12
4344: RAW:    48037888(  11728 blks) ==>  6920281020:48037900
4345: SKP:      290816(     71 blks) ==>  6968318920:12
4346: RAW:      319488(     78 blks) ==>  6968318932:319500
4347: SKP:      176128(     43 blks) ==>  6968638432:12
4348: RAW:    47259648(  11538 blks) ==>  6968638444:47259660
4349: SKP:        4096(      1 blks) ==>  7015898104:12
4350: RAW:    16949248(   4138 blks) ==>  7015898116:16949260
4351: SKP:        8192(      2 blks) ==>  7032847376:12
4352: RAW:      221184(     54 blks) ==>  7032847388:221196
4353: SKP:        8192(      2 blks) ==>  7033068584:12
4354: RAW:       40960(     10 blks) ==>  7033068596:40972
4355: SKP:        8192(      2 blks) ==>  7033109568:12
4356: RAW:      303104(     74 blks) ==>  7033109580:303116
4357: SKP:        8192(      2 blks) ==>  7033412696:12
4358: RAW:     6709248(   1638 blks) ==>  7033412708:6709260
4359: SKP:     1286144(    314 blks) ==>  7040121968:12
4360: RAW:     4317184(   1054 blks) ==>  7040121980:4317196
4361: SKP:        8192(      2 blks) ==>  7044439176:12
4362: RAW:     2355200(    575 blks) ==>  7044439188:2355212
4363: SKP:        4096(      1 blks) ==>  7046794400:12
4364: RAW:     1826816(    446 blks) ==>  7046794412:1826828
4365: SKP:        8192(      2 blks) ==>  7048621240:12
4366: RAW:     4370432(   1067 blks) ==>  7048621252:4370444
4367: SKP:       20480(      5 blks) ==>  7052991696:12
4368: RAW:     4149248(   1013 blks) ==>  7052991708:4149260
4369: SKP:       12288(      3 blks) ==>  7057140968:12
4370: RAW:      581632(    142 blks) ==>  7057140980:581644
4371: SKP:        8192(      2 blks) ==>  7057722624:12
4372: RAW:      405504(     99 blks) ==>  7057722636:405516
4373: SKP:       20480(      5 blks) ==>  7058128152:12
4374: RAW:     2605056(    636 blks) ==>  7058128164:2605068
4375: SKP:       16384(      4 blks) ==>  7060733232:12
4376: RAW:      409600(    100 blks) ==>  7060733244:409612
4377: SKP:       16384(      4 blks) ==>  7061142856:12
4378: RAW:      663552(    162 blks) ==>  7061142868:663564
4379: SKP:  1865637888( 455478 blks) ==>  7061806432:12
4380: RAW:        8192(      2 blks) ==>  7061806444:8204
4381: SKP:       57344(     14 blks) ==>  7061814648:12
4382: RAW:        8192(      2 blks) ==>  7061814660:8204
4383: SKP:       57344(     14 blks) ==>  7061822864:12
4384: RAW:     2154496(    526 blks) ==>  7061822876:2154508
4385: SKP:    31399936(   7666 blks) ==>  7063977384:12
4386: RAW:     5894144(   1439 blks) ==>  7063977396:5894156
4387: SKP:    94638080(  23105 blks) ==>  7069871552:12
4388: RAW:    10244096(   2501 blks) ==>  7069871564:10244108
4389: SKP:        4096(      1 blks) ==>  7080115672:12
4390: RAW:    47812608(  11673 blks) ==>  7080115684:47812620
4391: SKP:        4096(      1 blks) ==>  7127928304:12
4392: RAW:        4096(      1 blks) ==>  7127928316:4108
4393: SKP:        4096(      1 blks) ==>  7127932424:12
4394: RAW:      204800(     50 blks) ==>  7127932436:204812
4395: SKP:        4096(      1 blks) ==>  7128137248:12
4396: RAW:        4096(      1 blks) ==>  7128137260:4108
4397: SKP:        4096(      1 blks) ==>  7128141368:12
4398: RAW:        8192(      2 blks) ==>  7128141380:8204
4399: SKP:        4096(      1 blks) ==>  7128149584:12
4400: RAW:        4096(      1 blks) ==>  7128149596:4108
4401: SKP:        4096(      1 blks) ==>  7128153704:12
4402: RAW:        8192(      2 blks) ==>  7128153716:8204
4403: SKP:        4096(      1 blks) ==>  7128161920:12
4404: RAW:       57344(     14 blks) ==>  7128161932:57356
4405: SKP:        4096(      1 blks) ==>  7128219288:12
4406: RAW:        4096(      1 blks) ==>  7128219300:4108
4407: SKP:        4096(      1 blks) ==>  7128223408:12
4408: RAW:        8192(      2 blks) ==>  7128223420:8204
4409: SKP:        4096(      1 blks) ==>  7128231624:12
4410: RAW:        8192(      2 blks) ==>  7128231636:8204
4411: SKP:        4096(      1 blks) ==>  7128239840:12
4412: RAW:        8192(      2 blks) ==>  7128239852:8204
4413: SKP:        4096(      1 blks) ==>  7128248056:12
4414: RAW:     8679424(   2119 blks) ==>  7128248068:8679436
4415: SKP:    33554432(   8192 blks) ==>  7136927504:12
4416: RAW:     9838592(   2402 blks) ==>  7136927516:9838604
4417: SKP:        8192(      2 blks) ==>  7146766120:12
4418: RAW:       28672(      7 blks) ==>  7146766132:28684
4419: SKP:  1902727168( 464533 blks) ==>  7146794816:12
4420: RAW:       12288(      3 blks) ==>  7146794828:12300
4421: SKP:       53248(     13 blks) ==>  7146807128:12
4422: RAW:        4096(      1 blks) ==>  7146807140:4108
4423: SKP:       61440(     15 blks) ==>  7146811248:12
4424: RAW:     1761280(    430 blks) ==>  7146811260:1761292
4425: SKP:    31793152(   7762 blks) ==>  7148572552:12
4426: RAW:     5873664(   1434 blks) ==>  7148572564:5873676
4427: SKP:    94658560(  23110 blks) ==>  7154446240:12
4428: RAW:   190160896(  46426 blks) ==>  7154446252:190160908
4429: SKP:    11165696(   2726 blks) ==>  7344607160:12
4430: RAW:    33554432(   8192 blks) ==>  7344607172:33554444
4431: SKP:  1375731712( 335872 blks) ==>  7378161616:12
4432: RAW:       12288(      3 blks) ==>  7378161628:12300
4433: SKP:   402640896(  98301 blks) ==>  7378173928:12
4434: RAW:        8192(      2 blks) ==>  7378173940:8204
4435: SKP:       57344(     14 blks) ==>  7378182144:12
4436: RAW:        4096(      1 blks) ==>  7378182156:4108
4437: SKP:       61440(     15 blks) ==>  7378186264:12
4438: RAW:     1630208(    398 blks) ==>  7378186276:1630220
4439: SKP:    31924224(   7794 blks) ==>  7379816496:12
4440: RAW:     6619136(   1616 blks) ==>  7379816508:6619148
4441: SKP:    93913088(  22928 blks) ==>  7386435656:12
4442: RAW:    19865600(   4850 blks) ==>  7386435668:19865612
4443: SKP:  1993400320( 486670 blks) ==>  7406301280:12
4444: RAW:       12288(      3 blks) ==>  7406301292:12300
4445: SKP:       53248(     13 blks) ==>  7406313592:12
4446: RAW:        4096(      1 blks) ==>  7406313604:4108
4447: SKP:       61440(     15 blks) ==>  7406317712:12
4448: RAW:      409600(    100 blks) ==>  7406317724:409612
4449: SKP:    33144832(   8092 blks) ==>  7406727336:12
4450: RAW:      843776(    206 blks) ==>  7406727348:843788
4451: SKP:    99688448(  24338 blks) ==>  7407571136:12
4452: RAW:     1585152(    387 blks) ==>  7407571148:1585164
4453: SKP:       45056(     11 blks) ==>  7409156312:12
4454: RAW:       12288(      3 blks) ==>  7409156324:12300
4455: SKP:       57344(     14 blks) ==>  7409168624:12
4456: RAW:       40960(     10 blks) ==>  7409168636:40972
4457: SKP:       28672(      7 blks) ==>  7409209608:12
4458: RAW:     7106560(   1735 blks) ==>  7409209620:7106572
4459: SKP:       49152(     12 blks) ==>  7416316192:12
4460: RAW:     5885952(   1437 blks) ==>  7416316204:5885964
4461: SKP:       20480(      5 blks) ==>  7422202168:12
4462: RAW:       73728(     18 blks) ==>  7422202180:73740
4463: SKP:       20480(      5 blks) ==>  7422275920:12
4464: RAW:     1069056(    261 blks) ==>  7422275932:1069068
4465: SKP:       49152(     12 blks) ==>  7423345000:12
4466: RAW:      237568(     58 blks) ==>  7423345012:237580
4467: SKP:       20480(      5 blks) ==>  7423582592:12
4468: RAW:       94208(     23 blks) ==>  7423582604:94220
4469: SKP:       49152(     12 blks) ==>  7423676824:12
4470: RAW:       61440(     15 blks) ==>  7423676836:61452
4471: SKP:       16384(      4 blks) ==>  7423738288:12
4472: RAW:       36864(      9 blks) ==>  7423738300:36876
4473: SKP:       32768(      8 blks) ==>  7423775176:12
4474: RAW:       86016(     21 blks) ==>  7423775188:86028
4475: SKP:       49152(     12 blks) ==>  7423861216:12
4476: RAW:      118784(     29 blks) ==>  7423861228:118796
4477: SKP:       16384(      4 blks) ==>  7423980024:12
4478: RAW:      880640(    215 blks) ==>  7423980036:880652
4479: SKP:     1130496(    276 blks) ==>  7424860688:12
4480: RAW:      274432(     67 blks) ==>  7424860700:274444
4481: SKP:       40960(     10 blks) ==>  7425135144:12
4482: RAW:      368640(     90 blks) ==>  7425135156:368652
4483: SKP:       53248(     13 blks) ==>  7425503808:12
4484: RAW:      299008(     73 blks) ==>  7425503820:299020
4485: SKP:       20480(      5 blks) ==>  7425802840:12
4486: RAW:      667648(    163 blks) ==>  7425802852:667660
4487: SKP:       36864(      9 blks) ==>  7426470512:12
4488: RAW:      114688(     28 blks) ==>  7426470524:114700
4489: SKP:       49152(     12 blks) ==>  7426585224:12
4490: RAW:       32768(      8 blks) ==>  7426585236:32780
4491: SKP:       36864(      9 blks) ==>  7426618016:12
4492: RAW:       57344(     14 blks) ==>  7426618028:57356
4493: SKP:       20480(      5 blks) ==>  7426675384:12
4494: RAW:      303104(     74 blks) ==>  7426675396:303116
4495: SKP:       20480(      5 blks) ==>  7426978512:12
4496: RAW:       45056(     11 blks) ==>  7426978524:45068
4497: SKP:       32768(      8 blks) ==>  7427023592:12
4498: RAW:       32768(      8 blks) ==>  7427023604:32780
4499: SKP:       36864(      9 blks) ==>  7427056384:12
4500: RAW:       65536(     16 blks) ==>  7427056396:65548
4501: SKP:        4096(      1 blks) ==>  7427121944:12
4502: RAW:       32768(      8 blks) ==>  7427121956:32780
4503: SKP:       36864(      9 blks) ==>  7427154736:12
4504: RAW:      110592(     27 blks) ==>  7427154748:110604
4505: SKP:       24576(      6 blks) ==>  7427265352:12
4506: RAW:       24576(      6 blks) ==>  7427265364:24588
4507: SKP:       12288(      3 blks) ==>  7427289952:12
4508: RAW:       40960(     10 blks) ==>  7427289964:40972
4509: SKP:       28672(      7 blks) ==>  7427330936:12
4510: RAW:       40960(     10 blks) ==>  7427330948:40972
4511: SKP:       28672(      7 blks) ==>  7427371920:12
4512: RAW:       40960(     10 blks) ==>  7427371932:40972
4513: SKP:       28672(      7 blks) ==>  7427412904:12
4514: RAW:       94208(     23 blks) ==>  7427412916:94220
4515: SKP:       40960(     10 blks) ==>  7427507136:12
4516: RAW:       36864(      9 blks) ==>  7427507148:36876
4517: SKP:       32768(      8 blks) ==>  7427544024:12
4518: RAW:       40960(     10 blks) ==>  7427544036:40972
4519: SKP:       28672(      7 blks) ==>  7427585008:12
4520: RAW:       77824(     19 blks) ==>  7427585020:77836
4521: SKP:       57344(     14 blks) ==>  7427662856:12
4522: RAW:      282624(     69 blks) ==>  7427662868:282636
4523: SKP:       40960(     10 blks) ==>  7427945504:12
4524: RAW:       81920(     20 blks) ==>  7427945516:81932
4525: SKP:       24576(      6 blks) ==>  7428027448:12
4526: RAW:       40960(     10 blks) ==>  7428027460:40972
4527: SKP:       32768(      8 blks) ==>  7428068432:12
4528: RAW:       57344(     14 blks) ==>  7428068444:57356
4529: SKP:       16384(      4 blks) ==>  7428125800:12
4530: RAW:       49152(     12 blks) ==>  7428125812:49164
4531: SKP:       20480(      5 blks) ==>  7428174976:12
4532: RAW:      557056(    136 blks) ==>  7428174988:557068
4533: SKP:       20480(      5 blks) ==>  7428732056:12
4534: RAW:      147456(     36 blks) ==>  7428732068:147468
4535: SKP:        8192(      2 blks) ==>  7428879536:12
4536: RAW:      274432(     67 blks) ==>  7428879548:274444
4537: SKP:       53248(     13 blks) ==>  7429153992:12
4538: RAW:       24576(      6 blks) ==>  7429154004:24588
4539: SKP:       49152(     12 blks) ==>  7429178592:12
4540: RAW:      286720(     70 blks) ==>  7429178604:286732
4541: SKP:       36864(      9 blks) ==>  7429465336:12
4542: RAW:     1052672(    257 blks) ==>  7429465348:1052684
4543: SKP:       12288(      3 blks) ==>  7430518032:12
4544: RAW:     2646016(    646 blks) ==>  7430518044:2646028
4545: SKP:     1196032(    292 blks) ==>  7433164072:12
4546: RAW:     5582848(   1363 blks) ==>  7433164084:5582860
4547: SKP:      708608(    173 blks) ==>  7438746944:12
4548: RAW:     4419584(   1079 blks) ==>  7438746956:4419596
4549: SKP:        4096(      1 blks) ==>  7443166552:12
4550: RAW:      921600(    225 blks) ==>  7443166564:921612
4551: SKP:        4096(      1 blks) ==>  7444088176:12
4552: RAW:     1159168(    283 blks) ==>  7444088188:1159180
4553: SKP:        4096(      1 blks) ==>  7445247368:12
4554: RAW:    10403840(   2540 blks) ==>  7445247380:10403852
4555: SKP:        4096(      1 blks) ==>  7455651232:12
4556: RAW:     6168576(   1506 blks) ==>  7455651244:6168588
4557: SKP:       12288(      3 blks) ==>  7461819832:12
4558: RAW:    19374080(   4730 blks) ==>  7461819844:19374092
4559: SKP:        4096(      1 blks) ==>  7481193936:12
4560: RAW:     7475200(   1825 blks) ==>  7481193948:7475212
4561: SKP:       12288(      3 blks) ==>  7488669160:12
4562: RAW:     6541312(   1597 blks) ==>  7488669172:6541324
4563: SKP:        4096(      1 blks) ==>  7495210496:12
4564: RAW:      921600(    225 blks) ==>  7495210508:921612
4565: SKP:        4096(      1 blks) ==>  7496132120:12
4566: RAW:     7114752(   1737 blks) ==>  7496132132:7114764
4567: SKP:       61440(     15 blks) ==>  7503246896:12
4568: RAW:      315392(     77 blks) ==>  7503246908:315404
4569: SKP:        8192(      2 blks) ==>  7503562312:12
4570: RAW:        4096(      1 blks) ==>  7503562324:4108
4571: SKP:        4096(      1 blks) ==>  7503566432:12
4572: RAW:       45056(     11 blks) ==>  7503566444:45068
4573: SKP:        4096(      1 blks) ==>  7503611512:12
4574: RAW:        4096(      1 blks) ==>  7503611524:4108
4575: SKP:        4096(      1 blks) ==>  7503615632:12
4576: RAW:    10010624(   2444 blks) ==>  7503615644:10010636
4577: SKP:        8192(      2 blks) ==>  7513626280:12
4578: RAW:     7168000(   1750 blks) ==>  7513626292:7168012
4579: SKP:       24576(      6 blks) ==>  7520794304:12
4580: RAW:     7700480(   1880 blks) ==>  7520794316:7700492
4581: SKP:        4096(      1 blks) ==>  7528494808:12
4582: RAW:     1392640(    340 blks) ==>  7528494820:1392652
4583: SKP:        8192(      2 blks) ==>  7529887472:12
4584: RAW:     6066176(   1481 blks) ==>  7529887484:6066188
4585: SKP:       28672(      7 blks) ==>  7535953672:12
4586: RAW:     4632576(   1131 blks) ==>  7535953684:4632588
4587: SKP:        4096(      1 blks) ==>  7540586272:12
4588: RAW:     1216512(    297 blks) ==>  7540586284:1216524
4589: SKP:        4096(      1 blks) ==>  7541802808:12
4590: RAW:     6139904(   1499 blks) ==>  7541802820:6139916
4591: SKP:       12288(      3 blks) ==>  7547942736:12
4592: RAW:    11190272(   2732 blks) ==>  7547942748:11190284
